vin,km,images[0],images[1],images[2],user,specs.longType,specs.marca,specs.modelo,specs.version,specs.carroceria,specs.motor,specs.combustible,specs.cambio,specs.cilindros,specs.traccion,specs.potenciaKW,specs.potenciaCV,specs.parNm,specs.aceleracion,specs.velocidadMax,specs.neumaticoDelantero,specs.neumaticoTrasero,specs.emisionesCO2,specs.claseEmisiones,specs.colorEmisiones
W1K1770541N183551,50,https://res.cloudinary.com/dileah1ig/image/upload/v1759148497/vehicles/W1K1770541N183551/r8mq6zmsoqrgembeqiyo.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759148498/vehicles/W1K1770541N183551/twj2tuom5ft5olukwkcj.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759148502/vehicles/W1K1770541N183551/hdv3v5fza4ltfqyxygf3.webp,68c2eb32e11f49198ad00368,Mercedes-AMG A 45 S 4MATIC+ Compacto,Mercedes-Benz,A,LZAZ150A,Compacto,1991,Gasolina,automático,4,4x4 (AWD),310,421,500,3.9,270,245/35 ZR19 93Y XL,245/35 ZR19 93Y XL,206,F,#FF886D
W1K5J8FB9RN439696,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759148838/vehicles/W1K5J8FB9RN439696/hnsf3p9hujjozcwkaqrq.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759148839/vehicles/W1K5J8FB9RN439696/hq82qtcbaarejhgfb7qo.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759148844/vehicles/W1K5J8FB9RN439696/rkilxicybmygfeqmf37x.webp,68d3dd2ac62efc985be9eb57,CLA 250 e Coupé con tecnología híbrida EQ,Mercedes-Benz,CLA,HZAA054D,Coupé,1332,Hibrido,automático,4,4x2 (FWD),120,163,270,7.6,229,205/55 R17,205/55 R17,150,C,#D2E165
WDD2050871F561242,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759152879/vehicles/WDD2050871F561242/rsfaofxy3lb4zuu7osxh.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759152881/vehicles/WDD2050871F561242/b24x4aduntl4uxqpyigu.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759152887/vehicles/WDD2050871F561242/jyuvvilf7hmfxfjfmfmd.webp,68c2eb32e11f49198ad00368,Mercedes-AMG C 63 S Berlina,Mercedes-Benz,C,RZAA05I4,Berlina,3982,Gasolina,automático,V8,4x2 (RWD),375,510,700,4.0,250,245/35 ZR19 93Y XL,265/35 R19,192,F,#FF886D
W1K1183531N177296,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759153128/vehicles/W1K1183531N177296/loe7npeukdleytcubtsm.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759153130/vehicles/W1K1183531N177296/h8isdq2789narltmakrg.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759153136/vehicles/W1K1183531N177296/rpib9efchmoxupraec2q.webp,68c2eb32e11f49198ad00368,Mercedes-AMG CLA 45 4MATIC+ Coupé,Mercedes-Benz,CLA,LZAA150A,Coupé,1991,Gasolina,automático,4,4x4 (AWD),285,387,480,4.1,250,245/40 ZR18 97Y XL,245/40 ZR18 97Y XL,199,F,#FF886D
WDD1173031N529645,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759154733/vehicles/WDD1173031N529645/hwdcdmcl8zan7jsgzumg.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759154735/vehicles/WDD1173031N529645/jvqymymwsppsxddbdoxy.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759154740/vehicles/WDD1173031N529645/astpfehovkt0wfsf6yf2.webp,68c2eb32e11f49198ad00368,CLA 220 d Coupé,Mercedes-Benz,CLA,MZBA1522,Coupé,2143,Diesel,automático,4,4x2 (FWD),130,177,350,7.7,232,225/45 R17,225/45 R17,106,A,#69E99B
WDD1760051J676767,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759154786/vehicles/WDD1760051J676767/duiuviaukjntdaokwdgm.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759154788/vehicles/WDD1760051J676767/vzwc8wqg49eoctk5vsk7.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759154795/vehicles/WDD1760051J676767/zqqnxsfc3n9rzucwumg0.webp,68c2eb32e11f49198ad00368,A 220 d 4MATIC,Mercedes-Benz,A,MZAA1502,Berlina,2143,Diesel,automático,4,4x4 (AWD),130,177,350,7.5,220,225/45 R17,225/45 R17,124,B,#94E890
WDD2050041F026856,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759154841/vehicles/WDD2050041F026856/rckjn30fzjxxftrpkqyo.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759154843/vehicles/WDD2050041F026856/gsyc9ggxdqpgcdmhy4yp.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759154849/vehicles/WDD2050041F026856/jhzc71vzskr9ttiue1wg.webp,68c2eb32e11f49198ad00368,C 220 BlueTEC berlina,Mercedes-Benz,C,NZAAB573,Berlina,2143,Diesel,automático,4,4x2 (RWD),125,170,400,7.4,233,205/60 R16,205/60 R16,113,A,#69E99B
WDD2050041R286931,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759154881/vehicles/WDD2050041R286931/k7jndk1iw4isgmrnu4u5.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759154883/vehicles/WDD2050041R286931/uyczvmf5zsbzb0btn0ev.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759154890/vehicles/WDD2050041R286931/q6jzqef2oynp1ng1arkb.webp,68c2eb32e11f49198ad00368,C 220 d berlina,Mercedes-Benz,C,CZAA0572,Berlina,2143,Diesel,automático,4,4x2 (RWD),125,170,400,7.5,235,205/60 R16 92V,205/60 R16 92V,117,A,#69E99B
WDD2130041A005863,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759154924/vehicles/WDD2130041A005863/wwigvozooeaox9xbdzmx.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759154926/vehicles/WDD2130041A005863/tjbyk6xdyepko0ip0fwq.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759154931/vehicles/WDD2130041A005863/bjyfxsomybbvlumv5mdp.webp,68c2eb32e11f49198ad00368,E 220 d berlina,Mercedes-Benz,E,CZAZ15A2,Berlina,1950,Diesel,automático,4,4x2 (RWD),143,194,400,7.9,232,205/65 R16,205/65 R16,112,A,#69E99B
WDD2050371F160810,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759155092/vehicles/WDD2050371F160810/kxkk91gl8ppclknce6cu.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759155094/vehicles/WDD2050371F160810/bqwair6oqjzivgnfjqqe.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759155099/vehicles/WDD2050371F160810/y38atus6mfor7fxd9exa.webp,68c2eb32e11f49198ad00368,C 200 BlueTEC berlina,Mercedes-Benz,C,NZABB521,Berlina,1598,Diesel,automático,4,4x2 (RWD),100,136,320,10.2,216,205/60 R16 92V,205/60 R16 92V,112,A,#69E99B
WDD2050641R377990,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759155121/vehicles/WDD2050641R377990/jfpvxpcnoje8cozwuc0y.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759155123/vehicles/WDD2050641R377990/bk0fua63jxfzoh9ni10x.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759155129/vehicles/WDD2050641R377990/kzesv3s5cwim1cn8kyk4.webp,68c2eb32e11f49198ad00368,Mercedes-AMG C 43 4MATIC Berlina,Mercedes-Benz,C,CZAA0504,Berlina,2996,Gasolina,automático,V6,4x4 (AWD),270,367,520,4.7,250,225/45 ZR18 Extra Load,245/40 ZR18 Extra Load,183,E,#FFBA7A
WDD2050041R270389,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759155191/vehicles/WDD2050041R270389/w1c3eypet2haiu51o4pm.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759155193/vehicles/WDD2050041R270389/hu8omu4o9hg8ampyhteg.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759155199/vehicles/WDD2050041R270389/mi3wusiu6frxlic0sktl.webp,68c2eb32e11f49198ad00368,C 220 d berlina,Mercedes-Benz,C,CZAA0572,Berlina,2143,Diesel,automático,4,4x2 (RWD),125,170,400,7.5,235,205/60 R16 92V,205/60 R16 92V,117,A,#69E99B
WDC1569521J609074,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759155237/vehicles/WDC1569521J609074/yxhpzcqvva1fwoinwve8.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759155240/vehicles/WDC1569521J609074/v3cjw8ngmkwtw0etqnew.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759155245/vehicles/WDC1569521J609074/hbd81ylleciwax7mbyvm.webp,68c2eb32e11f49198ad00368,Mercedes-AMG GLA 45 4MATIC Sport Utility Vehicle,Mercedes-Benz,GLA,DZAA150A,Todoterreno,1991,Gasolina,automático,4,4x4 (AWD),280,381,475,4.4,250,235/45 ZR19 99Y XL,235/45 ZR19 99Y XL,213,F,#FF886D
W1N2539531F897822,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759155348/vehicles/W1N2539531F897822/cvomjp1orehcw6du7kqe.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759155349/vehicles/W1N2539531F897822/dnzmx11o5nd3514fey9k.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759155354/vehicles/W1N2539531F897822/pili1t7z76fq0yu936ma.webp,68c2eb32e11f49198ad00368,GLC 300 e 4MATIC,Mercedes-Benz,GLC,CZAA050A,Todoterreno,1991,Hibrido,automático,4,4x4 (AWD),155,211,350,5.7,230,235/60 R18,235/60 R18,190,E,#FFBA7A
WDD2050041R085871,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759155650/vehicles/WDD2050041R085871/tnovlmbqisxwawoxfecz.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759155654/vehicles/WDD2050041R085871/fznlvnji5vz0kzskdq6q.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759155656/vehicles/WDD2050041R085871/c6hiq34u6pgx54ofutfu.webp,68c2eb32e11f49198ad00368,C 220 BlueTEC berlina,Mercedes-Benz,C,NZAAB573,Berlina,2143,Diesel,automático,4,4x2 (RWD),125,170,400,7.4,233,205/60 R16,205/60 R16,113,A,#69E99B
WDD1770441N135618,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759155826/vehicles/WDD1770441N135618/yuubiy01791ezpx1fd9k.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759155828/vehicles/WDD1770441N135618/txnx0lrgbc3gtyjsxh0y.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759155829/vehicles/WDD1770441N135618/jfqmfsuplilvresqvghu.webp,68c2eb32e11f49198ad00368,A 220 Compacto,Mercedes-Benz,A,GZAA152A,Compacto,1991,Gasolina,automático,4,4x2 (FWD),140,190,300,6.9,240,205/55 R17,205/55 R17,161,D,#FFD54D
WDD2052081F420870,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759156152/vehicles/WDD2052081F420870/uq8sxcqhd2g86tylyhpc.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759156155/vehicles/WDD2052081F420870/vebmic54oizdk9le6dbk.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759156157/vehicles/WDD2052081F420870/zlaidfaojw8e8gbp1eli.webp,68c2eb32e11f49198ad00368,C 250 d Estate,Mercedes-Benz,C,NZAZ0521,Estate,2143,Diesel,automático,4,4x2 (RWD),150,204,500,6.9,241,205/60 R16 92W,205/60 R16 92W,117,A,#69E99B
WDD1770031N051406,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759156309/vehicles/WDD1770031N051406/zsnm4rhvikvbsfir0f7q.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759156310/vehicles/WDD1770031N051406/wn8hzlo7gsqd2ih10iy1.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759156312/vehicles/WDD1770031N051406/elhoswktofhotjbggers.webp,68c2eb32e11f49198ad00368,A 180 d Compacto,Mercedes-Benz,A,EZAA151B,Compacto,1461,Diesel,automático,4,4x2 (FWD),85,116,260,10.5,202,205/60 R16,205/60 R16,126,B,#94E890
WDD2050141R437722,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759156419/vehicles/WDD2050141R437722/sk9pkkfqspkxl887b4oj.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759156422/vehicles/WDD2050141R437722/g9eyo1hulq0medid8vo4.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759156424/vehicles/WDD2050141R437722/ixfmmy5l5guiktnigwr0.webp,68c2eb32e11f49198ad00368,C 220 d Berlina,Mercedes-Benz,C,CZAA157A,Berlina,1950,Diesel,automático,4,4x2 (RWD),143,194,400,6.9,240,225/50 R17 94W,225/50 R17 94W,145,C,#D2E165
WDD2053451F368097,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759156569/vehicles/WDD2053451F368097/tox4wijh4ohdnpnsyzqg.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759156572/vehicles/WDD2053451F368097/wweqypuaipnmvuyzmt7o.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759156574/vehicles/WDD2053451F368097/zdnj7t1j2azjrpskxbps.webp,68c2eb32e11f49198ad00368,C 250 Coupé,Mercedes-Benz,C,NZAA1412,Coupé,1991,Gasolina,automático,4,4x2 (RWD),155,211,350,6.8,250,225/50 R17,225/50 R17,133,B,#94E890
WDD1770871N082557,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759156771/vehicles/WDD1770871N082557/ssyt1h89kl9ff9rcto7y.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759156773/vehicles/WDD1770871N082557/gnqzdflqtoxmg9xgvuj2.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759156776/vehicles/WDD1770871N082557/xsgwdf30y7cmnimkptdq.webp,68c2eb32e11f49198ad00368,A 200 Compacto,Mercedes-Benz,A,FZAA150B,Compacto,1332,Gasolina,automático,4,4x2 (FWD),120,163,250,8.0,225,205/60 R16,205/60 R16,144,C,#D2E165
W1NKJ5BB9RF184892,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759157780/vehicles/W1NKJ5BB9RF184892/mtaznv9ixteepwzhbmye.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759157781/vehicles/W1NKJ5BB9RF184892/xbxydhncxlzaj9xsjitg.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759157783/vehicles/W1NKJ5BB9RF184892/rfinwpj216rez94bgj12.webp,68c2eb32e11f49198ad00368,GLC 200 4MATIC Coupé,Mercedes-Benz,GLC,CZAA052A,Coupé,1999,Gasolina,automático,4,4x4 (AWD),150,204,320,7.9,227,235/60 R18,235/60 R18,167,E,#FFBA7A
WDD1179031N602711,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759157807/vehicles/WDD1179031N602711/xi7y81rcylhpydfpozak.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759157809/vehicles/WDD1179031N602711/ydwudf8iqwcl2vnrwm3k.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759157811/vehicles/WDD1179031N602711/j9mppeuu54mszmosfaog.webp,68c2eb32e11f49198ad00368,CLA 220 d Shooting Brake,Mercedes-Benz,CLA,MZBA1502,Shooting Brake,2143,Diesel,automático,4,4x2 (FWD),130,177,350,7.8,228,225/45 R17,225/45 R17,108,A,#69E99B
WDD1186121N079061,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759157958/vehicles/WDD1186121N079061/wubvffaj8i1faow0pcre.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759157961/vehicles/WDD1186121N079061/vrevazav0uy6deecegg9.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759157963/vehicles/WDD1186121N079061/pgqc0mypz6ezqndoaqsh.webp,68c2eb32e11f49198ad00368,CLA 200 d Shooting Brake,Mercedes-Benz,CLA,HZAA154A,Shooting Brake,1950,Diesel,automático,4,4x2 (FWD),110,150,320,8.4,221,205/60 R16,205/60 R16,134,B,#94E890
