vin,km,images[0],images[1],images[2],user,specs.longType,specs.marca,specs.modelo,specs.version,specs.carroceria,specs.motor,specs.combustible,specs.cambio,specs.cilindros,specs.traccion,specs.potenciaKW,specs.potenciaCV,specs.parNm,specs.aceleracion,specs.velocidadMax,specs.neumaticoDelantero,specs.neumaticoTrasero,specs.emisionesCO2,specs.claseEmisiones,specs.colorEmisiones
WDD1760521J273123,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759158145/vehicles/WDD1760521J273123/jbz9nuyyvesnf3rza2pw.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759158147/vehicles/WDD1760521J273123/xnvah06kfsa0xrfkiyp9.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759158149/vehicles/WDD1760521J273123/szxv8zsesqgmxgnvnoeh.webp,68c2eb32e11f49198ad00368,A 45 AMG 4MATIC,Mercedes-Benz,A,DZAAB504,Berlina,1991,Gasolina,automático,4,4x4 (AWD),265,360,450,4.6,250,235/40 R18 95 XL,235/40 R18 95 XL,161,D,#FFD54D
WDD2050041F025893,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759158392/vehicles/WDD2050041F025893/jmrpyqtr3zdyenzjm3yq.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759158394/vehicles/WDD2050041F025893/w5mkk4o5xdy49vd75l6t.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759158396/vehicles/WDD2050041F025893/txc0w3vptuj4br3npxdf.webp,68c2eb32e11f49198ad00368,C 220 BlueTEC berlina,Mercedes-Benz,C,NZAAB574,Berlina,2143,Diesel,automático,4,4x2 (RWD),125,170,400,7.4,233,205/60 R16,205/60 R16,117,A,#69E99B
WDD1179081N538388,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759158592/vehicles/WDD1179081N538388/sebvoayvytlpwmbb6tnf.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759158593/vehicles/WDD1179081N538388/lwx6rdabquemnzhfaewb.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759158595/vehicles/WDD1179081N538388/r4xjpfj7ewurvgfht9ic.webp,68c2eb32e11f49198ad00368,CLA 200 d Shooting Brake,Mercedes-Benz,CLA,MZBA1502,Shooting Brake,2143,Diesel,automático,4,4x2 (FWD),100,136,300,9.2,215,205/55 R16 91V,205/55 R16 91V,106,A,#69E99B
W1K1183121N176682,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759158913/vehicles/W1K1183121N176682/tjdkp0k0fdkljwrzt19r.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759158916/vehicles/W1K1183121N176682/hx2nngnuxdvwc7s9fov8.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759158917/vehicles/W1K1183121N176682/wfwzprkbrqbbkxo5xvhr.webp,68c2eb32e11f49198ad00368,CLA 200 d Coupé,Mercedes-Benz,CLA,HZAA154A,Coupé,1950,Diesel,automático,4,4x2 (FWD),110,150,320,8.3,226,205/60 R16,205/60 R16,133,B,#94E890
WDD1770871N028293,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759159065/vehicles/WDD1770871N028293/ez0wtr7hvx7ln3jkzb6c.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759159067/vehicles/WDD1770871N028293/dfhqneoe7oedjzunsrjh.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759159068/vehicles/WDD1770871N028293/q7fvgr0whwhsvrxj99mc.webp,68c2eb32e11f49198ad00368,A 200 Compacto,Mercedes-Benz,A,FZAZ150B,Compacto,1332,Gasolina,automático,4,4x2 (FWD),120,163,250,8.0,225,N/A,N/A,143,C,#D2E165
WDD2050071R220653,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759159269/vehicles/WDD2050071R220653/ujemrdkl1rnboenr7xtv.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759159271/vehicles/WDD2050071R220653/hd4mihp5nauifaq2cqu5.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759159273/vehicles/WDD2050071R220653/ckpfiljrhmd6iehrvax2.webp,68c2eb32e11f49198ad00368,C 200 d berlina,Mercedes-Benz,C,NZAA0522,Berlina,2143,Diesel,automático,4,4x2 (RWD),100,136,350,10.2,214,205/60 R16 92V,205/60 R16 92V,117,A,#69E99B
W1K2573141A092512,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759159802/vehicles/W1K2573141A092512/uyyf1dyun6vgd9wkjl7k.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759159803/vehicles/W1K2573141A092512/uopkssmnrq0ysx5aleug.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759159804/vehicles/W1K2573141A092512/rh8poyz3lqaqx7lnckg2.webp,68c2eb32e11f49198ad00368,CLS 220 d,Mercedes-Benz,CLS,CZAA151A,Coupé,1950,Diesel,automático,4,4x2 (RWD),143,194,400,7.5,237,245/45 R18,275/40 R18,147,C,#D2E165
WDC2923751A103364,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759159903/vehicles/WDC2923751A103364/jgnw6rq0lfjekgldzrrk.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759159905/vehicles/WDC2923751A103364/b0wi6ky3cgbr5aoghpwz.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759159907/vehicles/WDC2923751A103364/n8qtl42i1a71brqxmupq.webp,68c2eb32e11f49198ad00368,Mercedes-AMG GLE 63 S 4MATIC Coupé,Mercedes-Benz,GLE,RZAAA504,Coupé,5461,Gasolina,automático,V8,4x4 (AWD),430,585,760,4.2,250,285/40 ZR22 106Y,325/35 ZR22 110Y,278,G,#FF5F5F
W1K2938901F012825,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759160282/vehicles/W1K2938901F012825/augdb2hxnjt1uvq5lrs3.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759160284/vehicles/W1K2938901F012825/duz2trx6jxogoaul2cih.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759160286/vehicles/W1K2938901F012825/fc59zdtngocqfz6ntvf2.webp,68c2eb32e11f49198ad00368,EQC 400 4MATIC,Mercedes-Benz,EQC,ZZAC050A,Todoterreno,N/A,Electrico,automático,N/A,4x4 (AWD),300,408,0,5.1,180,235/55 R19 101V,255/50 R19 103V,0,A,#69E99B
W1K4F1CB1RJ583999,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759160488/vehicles/W1K4F1CB1RJ583999/nyrx1ntc4gxdxz4r9edv.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759160489/vehicles/W1K4F1CB1RJ583999/kbpc3den5svhkij3l0aj.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759160490/vehicles/W1K4F1CB1RJ583999/v7z5unccufemdmksqupq.webp,68c2eb32e11f49198ad00368,B 200 d,Mercedes-Benz,B,HZAA150B,Sports Tourer,1950,Diesel,automático,4,4x2 (FWD),110,150,320,8.5,219,205/60 R16,205/60 R16,137,B,#94E890
W1K2906611A046941,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759160733/vehicles/W1K2906611A046941/q1nmj3pkeecd5rtfjyqx.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759160734/vehicles/W1K2906611A046941/txz1g8g1vf3xnvujs9ih.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759160735/vehicles/W1K2906611A046941/foznsxda2dvd8hit3hmh.webp,68c2eb32e11f49198ad00368,Mercedes-AMG GT 53 4MATIC+,Mercedes-Benz,GT,CZAA05LA,Cupé de 4 puertas,2999,Gasolina,automático,6,4x4 (AWD),320,435,520,4.5,285,255/45 ZR19 104Y XL,285/40 ZR19 107Y XL,222,F,#FF886D
W1N1671591A275580,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759160890/vehicles/W1N1671591A275580/vftzku3qp3xwufenwwfj.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759160891/vehicles/W1N1671591A275580/evncom6uhce5ezguumfn.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759160893/vehicles/W1N1671591A275580/qlczroitvjyce85xc96j.webp,68c2eb32e11f49198ad00368,GLE 450 4MATIC,Mercedes-Benz,GLE,CZAAD57A,Todoterreno,2999,Gasolina,automático,6,4x4 (AWD),270,367,500,5.7,250,255/50 R19,255/50 R19,216,F,#FF886D
WDD1186871N030148,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759161527/vehicles/WDD1186871N030148/mozo6lhddtm1dfpnd0mg.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759161529/vehicles/WDD1186871N030148/u8z7a7pl1w9kytcndekc.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759161531/vehicles/WDD1186871N030148/yud8ebnn8uud1bwzxlwy.webp,68c2eb32e11f49198ad00368,CLA 200 Shooting Brake,Mercedes-Benz,CLA,FZAA154A,Shooting Brake,1332,Gasolina,automático,4,4x2 (FWD),120,163,250,8.4,226,205/60 R16,205/60 R16,145,C,#D2E165
W1K1183871N085107,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759161684/vehicles/W1K1183871N085107/x7xy9sxngoesosdgekb2.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759161686/vehicles/W1K1183871N085107/xsrpct3ot2gjg2g9wpsp.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759161688/vehicles/W1K1183871N085107/q9tszkrqkoqancxfv1tc.webp,68c2eb32e11f49198ad00368,CLA 200 Coupé,Mercedes-Benz,CLA,FZAA154A,Coupé,1332,Gasolina,automático,4,4x2 (FWD),120,163,250,8.2,229,205/60 R16,205/60 R16,148,C,#D2E165
W1N4M1DB5PW335925,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759162275/vehicles/W1N4M1DB5PW335925/pucioqnzdenuhm8iuub4.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759162277/vehicles/W1N4M1DB5PW335925/hgrp5fpz1hvewllvv9kq.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759162279/vehicles/W1N4M1DB5PW335925/jwmzhhqezxxmqorbhsfx.webp,68c2eb32e11f49198ad00368,GLB 200 d 4MATIC,Mercedes-Benz,GLB,JZAA170A,Todoterreno,1950,Diesel,automático,4,4x4 (AWD),110,150,320,9.3,201,215/65 R17,215/65 R17,155,C,#D2E165
W1K1186861N201366,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759162459/vehicles/W1K1186861N201366/esop1g5dt1h23lnfhabc.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759162461/vehicles/W1K1186861N201366/ujbm65eyvruspxjyzcr3.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759162463/vehicles/W1K1186861N201366/lho0wz9iurbhee7hr6ze.webp,68c2eb32e11f49198ad00368,CLA 250 e Shooting Brake,Mercedes-Benz,CLA,HZAA050A,Shooting Brake,1332,Hibrido,automático,4,4x2 (FWD),118,160,230,6.9,235,205/55 R17,205/55 R17,155,C,#D2E165
W1K1770121N193226,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759162572/vehicles/W1K1770121N193226/ybzv9m9jkivry1xpuqqw.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759162574/vehicles/W1K1770121N193226/dk6y3l6q5myryrx0ltop.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759162576/vehicles/W1K1770121N193226/pfxu3vhcdovnnro2ohrf.webp,68c2eb32e11f49198ad00368,A 200 d Compacto,Mercedes-Benz,A,HZAA152C,Compacto,1950,Diesel,automático,4,4x2 (FWD),110,150,320,8.1,220,205/60 R16,205/60 R16,131,B,#94E890
WDD1770841J091809,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759162748/vehicles/WDD1770841J091809/gin4o3bfg1vduyu3ivma.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759162750/vehicles/WDD1770841J091809/hczhclmjzlbefhessgeo.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759162751/vehicles/WDD1770841J091809/mairt8nuqyw29xf4nffl.webp,68c2eb32e11f49198ad00368,A 180 Compacto,Mercedes-Benz,A,KZAA150A,Compacto,1332,Gasolina,manual,4,4x2 (FWD),100,136,200,9.2,215,205/60 R16,205/60 R16,143,C,#D2E165
WDD2573211A009001,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759162902/vehicles/WDD2573211A009001/dmmvl8ghanxbi4qmzli5.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759162903/vehicles/WDD2573211A009001/olzzenidenahro1iffc2.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759162905/vehicles/WDD2573211A009001/eg79l28t8tmsybj0ipif.webp,68c2eb32e11f49198ad00368,CLS 350 d 4MATIC Coupé,Mercedes-Benz,CLS,CZAC050A,Coupé,2925,Diesel,automático,6,4x4 (AWD),210,286,600,5.7,250,N/A,N/A,188,E,#FFBA7A
W1N4M1CBXSW403937,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759163138/vehicles/W1N4M1CBXSW403937/nipyioxotn09ugeuzivd.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759163139/vehicles/W1N4M1CBXSW403937/b4ilxuktfb1qisc8omco.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759163141/vehicles/W1N4M1CBXSW403937/mrmbhazekdoc1q7qtybe.webp,68c2eb32e11f49198ad00368,GLB 200 d,Mercedes-Benz,GLB,JZAA150A,Todoterreno,1950,Diesel,automático,4,4x2 (FWD),110,150,320,9.2,204,215/65 R17,215/65 R17,146,C,#D2E165
WDD2130131A397652,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759163213/vehicles/WDD2130131A397652/phzhzaukwyaiibzfxix5.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759163214/vehicles/WDD2130131A397652/enharxa2ui7wazn7unu7.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759163216/vehicles/WDD2130131A397652/ehtocep8akma16ww83gq.webp,68c2eb32e11f49198ad00368,E 200 d berlina,Mercedes-Benz,E,CZAA151X,Berlina,1950,Diesel,automático,4,4x2 (RWD),110,150,360,8.4,224,205/65 R16,205/65 R16,102,A,#69E99B
W1K2053871G037208,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759163329/vehicles/W1K2053871G037208/k1d9yuhhnf9r6011i4ol.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759163332/vehicles/W1K2053871G037208/z2qaab88997wlkskfzov.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759163335/vehicles/W1K2053871G037208/um9xpydalibdvznnzsdr.webp,68c2eb32e11f49198ad00368,Mercedes-AMG C 63 S Coupé,Mercedes-Benz,C,CZAA046A,Coupé,3982,Gasolina,automático,V8,4x2 (RWD),375,510,700,3.9,290,255/35 ZR19 96Y XL,285/30 ZR19 98Y XL,254,G,#FF5F5F
WDD1173081N617593,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759163451/vehicles/WDD1173081N617593/qu4oag2d5ccppz6e9qhh.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759163453/vehicles/WDD1173081N617593/kd1wuiey1auirhhruuft.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759163456/vehicles/WDD1173081N617593/u7aoaw5lsb5qfeivx19l.webp,68c2eb32e11f49198ad00368,CLA 200 d Coupé,Mercedes-Benz,CLA,WZBA1502,Coupé,2143,Diesel,manual,4,4x2 (FWD),100,136,300,9.5,220,205/55 R16 91V,205/55 R16 91V,109,A,#69E99B
WDC2533091F288688,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759163539/vehicles/WDC2533091F288688/vnfijrr0kl7qjncfgfhd.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759163541/vehicles/WDC2533091F288688/kkjru39pgbitqcnu5cpi.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759163543/vehicles/WDC2533091F288688/kzjjmicwu5nxeodljdse.webp,68c2eb32e11f49198ad00368,GLC 250 d 4MATIC Coupé,Mercedes-Benz,GLC,CZAA0514,Coupé,2143,Diesel,automático,4,4x4 (AWD),150,204,500,7.6,222,235/60 R18,235/60 R18,143,C,#D2E165
WDD2120011B146428,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759163673/vehicles/WDD2120011B146428/eriijkjro7q3otndwtpx.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759163675/vehicles/WDD2120011B146428/y0ko7jg7boqtrijgo2ax.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759163677/vehicles/WDD2120011B146428/e3frw5d2sqafdetejpd4.webp,68c2eb32e11f49198ad00368,E 220 BlueTEC BlueEFFICIENCY Edition Berlina,Mercedes-Benz,E,CZCCB5K3,Berlina,2143,Diesel,automático,4,4x2 (RWD),125,170,400,8.2,230,205/60 R16,205/60 R16,115,A,#69E99B
W1K3F8FB2SV214857,500,https://res.cloudinary.com/dileah1ig/image/upload/v1759163745/vehicles/W1K3F8FB2SV214857/qhjuwgrot30qbmqy2wh5.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759163747/vehicles/W1K3F8FB2SV214857/pyhyucscnlkqfuw62exj.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1759163748/vehicles/W1K3F8FB2SV214857/veviiafpq3mie7rpb1x7.webp,68c2eb32e11f49198ad00368,A 250 e Compacto con tecnología híbrida EQ,Mercedes-Benz,A,HZAA051A,Compacto,1332,Hibrido,automático,4,4x2 (FWD),120,163,270,7.4,225,205/55 R17,205/55 R17,137,B,#94E890